worker-1   | info: WIB.Worker.Worker[0]
worker-1   |           File: parse_relation.c
worker-1   |           Line: 1449
worker-1   |           Routine: parserOpenTable
worker-1   |          --- End of inner exception stack trace ---
worker-1   |          at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(IList`1 entriesToSave, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(StateManager stateManager, Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
worker-1   |          at Npgsql.EntityFrameworkCore.PostgreSQL.Storage.Internal.NpgsqlExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.DbContext.SaveChangesAsync(Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.DbContext.SaveChangesAsync(Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
worker-1   |          at WIB.Infrastructure.Clients.ReceiptStorage.SaveAsync(Receipt receipt, CancellationToken ct) in /src/backend/WIB.Infrastructure/Clients/ReceiptStorage.cs:line 21
worker-1   |          at WIB.Application.Receipts.ProcessReceiptCommandHandler.Handle(ProcessReceiptCommand command, CancellationToken ct) in /src/backend/WIB.Application/Receipts/ProcessReceiptCommandHandler.cs:line 86
worker-1   |          at WIB.Worker.ReceiptProcessor.ProcessAsync(String objectKey, CancellationToken ct) in /src/backend/WIB.Worker/ReceiptProcessor.cs:line 20
worker-1   |          at WIB.Worker.ReceiptProcessor.ProcessAsync(String objectKey, CancellationToken ct) in /src/backend/WIB.Worker/ReceiptProcessor.cs:line 20
worker-1   |          at WIB.Worker.Worker.ExecuteAsync(CancellationToken stoppingToken) in /src/backend/WIB.Worker/Worker.cs:line 33
